date,aqi,temp,season,viral_cases,festival_flag,hospital_load
2023-06-13,180,12,2,8,0,99
2023-06-14,134,23,2,10,0,93
2023-06-15,137,35,2,6,0,88
2023-06-16,116,23,2,11,0,90
2023-06-17,102,16,2,3,0,68
2023-06-18,161,27,2,5,0,109
2023-06-19,128,20,2,9,0,84
2023-06-20,148,17,2,4,0,105
2023-06-21,161,15,2,9,0,104
2023-06-22,88,8,2,4,0,84
2023-06-23,167,21,2,7,0,98
2023-06-24,154,13,2,11,0,96
2023-06-25,99,14,2,6,0,94
2023-06-26,167,16,2,7,0,100
2023-06-27,151,22,2,8,0,106
2023-06-28,165,20,2,9,0,94
2023-06-29,73,24,2,6,0,79
2023-06-30,135,20,2,9,0,101
2023-07-01,81,17,2,10,0,93
2023-07-02,253,13,2,9,0,134
2023-07-03,115,14,2,7,0,88
2023-07-04,133,12,2,7,0,81
2023-07-05,200,16,2,6,0,125
2023-07-06,144,9,2,4,0,107
2023-07-07,164,23,2,3,0,112
2023-07-08,156,22,2,6,0,99
2023-07-09,206,31,2,3,0,117
2023-07-10,166,15,2,4,0,92
2023-07-11,132,17,2,16,0,111
2023-07-12,178,29,2,7,0,108
2023-07-13,196,19,2,7,0,118
2023-07-14,158,23,2,8,0,81
2023-07-15,124,9,2,8,0,89
2023-07-16,59,22,2,2,0,69
2023-07-17,145,22,2,5,0,109
2023-07-18,118,13,2,6,0,97
2023-07-19,159,22,2,8,0,107
2023-07-20,192,14,2,8,0,123
2023-07-21,116,24,2,10,0,99
2023-07-22,97,11,2,10,0,80
2023-07-23,98,22,2,3,0,74
2023-07-24,165,25,2,15,0,94
2023-07-25,180,30,2,8,0,115
2023-07-26,89,23,2,9,0,77
2023-07-27,145,25,2,6,0,98
2023-07-28,170,25,2,6,0,118
2023-07-29,72,14,2,6,0,63
2023-07-30,112,21,2,2,0,89
2023-07-31,167,14,2,7,0,109
2023-08-01,176,17,2,2,0,104
2023-08-02,167,26,2,6,0,102
2023-08-03,106,28,2,6,0,94
2023-08-04,154,27,2,6,0,111
2023-08-05,186,16,2,7,0,90
2023-08-06,90,19,2,2,0,84
2023-08-07,133,21,2,4,0,106
2023-08-08,134,28,2,6,0,88
2023-08-09,78,17,2,6,0,85
2023-08-10,94,30,2,15,0,83
2023-08-11,109,19,2,4,0,83
2023-08-12,70,17,2,4,0,74
2023-08-13,135,14,2,9,0,92
2023-08-14,207,20,2,5,0,117
2023-08-15,137,21,2,5,0,90
2023-08-16,133,33,2,6,0,97
2023-08-17,178,18,2,6,0,102
2023-08-18,162,23,2,6,0,105
2023-08-19,87,10,2,7,0,99
2023-08-20,149,30,2,4,0,99
2023-08-21,182,24,2,8,0,103
2023-08-22,121,14,2,3,0,95
2023-08-23,147,28,2,8,0,104
2023-08-24,104,18,2,8,0,99
2023-08-25,88,21,2,6,0,82
2023-08-26,249,28,2,9,0,135
